filename	description	artistic_tags	width	height	aspect_ratio	file_size_kb	dominant_hue	dominant_saturation	creation_date	processing_order
419.jpg	A woman sitting at a table with a laptop	neutral	512	512	1.0	27.4	47	53	2025-05-25 19:52:22	335
42.jpg	The young man is holding a bunch of flowers	natural	512	512	1.0	48.2	30	50	2025-05-25 19:50:14	336
420.jpg	A group of people sitting around a table	neutral	512	512	1.0	27.8	46	38	2025-05-25 19:52:22	337
421.jpg	A concrete block with a star design on it	neutral	512	512	1.0	35.8	180	1	2025-05-25 19:52:22	338
422.jpg	The roof of the house	neutral	512	512	1.0	42.4	199	1	2025-05-25 19:52:23	339
423.jpg	A man laying on a bench	neutral	512	512	1.0	23.7	80	38	2025-05-25 19:52:23	340
424.jpg	A man sleeping on a bench	neutral	512	512	1.0	22.1	82	33	2025-05-25 19:52:23	341
425.jpg	An open notebook on a table in a classroom	indoor	512	512	1.0	20.0	49	25	2025-05-25 19:52:24	342
426.jpg	A white board with writing on it	neutral	512	512	1.0	30.1	44	60	2025-05-25 19:52:24	343
427.jpg	A group of people sitting at desks in a classroom	indoor	512	512	1.0	23.7	47	23	2025-05-25 19:52:24	344
428.jpg	Reflection of building on water	urban	512	512	1.0	17.7	340	60	2025-05-25 19:52:24	345
429.jpg	The sky is dark	neutral	512	512	1.0	20.7	39	76	2025-05-25 19:52:25	346
43.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	51.9	81	17	2025-05-25 19:50:14	347
430.jpg	A man in a blue jacket holding a cup	neutral	512	512	1.0	32.1	227	42	2025-05-25 19:52:25	348
431.jpg	The bear is made of glass	neutral	512	512	1.0	37.8	5	55	2025-05-25 19:52:25	349
432.jpg	A lit candle sitting on top of a table	neutral	512	512	1.0	12.4	20	84	2025-05-25 19:52:25	350
433.jpg	The sky is dark	neutral	512	512	1.0	10.9	11	75	2025-05-25 19:52:26	351
434.jpg	Two windows in a dark room	indoor	512	512	1.0	8.5	11	75	2025-05-25 19:52:26	352
435.jpg	A man working on a piece of wood	neutral	512	512	1.0	29.5	32	57	2025-05-25 19:52:26	353
436.jpg	The wall is white	neutral	512	512	1.0	16.2	40	67	2025-05-25 19:52:27	354
437.jpg	Two men working in a building under construction	urban	512	512	1.0	31.1	41	25	2025-05-25 19:52:27	355
438.jpg	A couple of wooden boxes sitting on top of a floor	neutral	512	512	1.0	26.4	37	58	2025-05-25 19:52:27	356
439.jpg	A light that is sitting on a table	neutral	512	512	1.0	31.1	40	62	2025-05-25 19:52:27	357
44.jpg	A man in a brown jacket smoking a cigarette	neutral	512	512	1.0	39.5	25	23	2025-05-25 19:50:14	358
440.jpg	The floor is tiled	neutral	512	512	1.0	23.4	17	67	2025-05-25 19:52:28	359
441.jpg	A clay sculpture of a man ' s head	neutral	512	512	1.0	23.3	49	16	2025-05-25 19:52:28	360
442.jpg	A sculpture of a face on top of a book	neutral	512	512	1.0	20.7	49	16	2025-05-25 19:52:28	361
443.jpg	A close up of a sculpture on a table	intimate	512	512	1.0	16.5	47	32	2025-05-25 19:52:29	362
444.jpg	A sculpture of a man ' s face	neutral	512	512	1.0	18.9	48	26	2025-05-25 19:52:29	363
445.jpg	A sculpture of an elephant on a table	neutral	512	512	1.0	18.0	49	15	2025-05-25 19:52:29	364
446.jpg	A sculpture of a man ' s head	neutral	512	512	1.0	25.0	49	27	2025-05-25 19:52:29	365
447.jpg	A white sculpture sitting on a table	neutral	512	512	1.0	19.5	50	13	2025-05-25 19:52:30	366
448.jpg	A sculpture of a man ' s head	neutral	512	512	1.0	21.9	49	28	2025-05-25 19:52:30	367
449.jpg	A close up of a sculpture on a table	intimate	512	512	1.0	21.7	50	14	2025-05-25 19:52:30	368
45.jpg	A man in a brown jacket smoking a cigarette	neutral	512	512	1.0	33.3	34	45	2025-05-25 19:50:15	369
450.jpg	The box is brown	neutral	512	512	1.0	26.6	50	16	2025-05-25 19:52:30	370
451.jpg	A white sculpture sitting on a table	neutral	512	512	1.0	22.9	49	18	2025-05-25 19:52:31	371
452.jpg	A white sculpture sitting on top of a wooden table	neutral	512	512	1.0	17.8	49	17	2025-05-25 19:52:31	372
453.jpg	A white sculpture sitting on top of a table	neutral	512	512	1.0	20.8	50	17	2025-05-25 19:52:31	373
454.jpg	A white sculpture sitting on top of a table	neutral	512	512	1.0	20.4	50	19	2025-05-25 19:52:31	374
455.jpg	A sculpture of a man	neutral	512	512	1.0	17.5	50	16	2025-05-25 19:52:32	375
456.jpg	A sculpture	neutral	512	512	1.0	20.5	49	21	2025-05-25 19:52:32	376
457.jpg	A sculpture of a man on top of a suitcase	neutral	512	512	1.0	20.2	50	20	2025-05-25 19:52:32	377
458.jpg	A sculpture of a man standing on a wooden table	neutral	512	512	1.0	17.0	48	30	2025-05-25 19:52:32	378
459.jpg	A sculpture of a man standing on a block	neutral	512	512	1.0	19.0	45	56	2025-05-25 19:52:33	379
46.jpg	A man in a leather jacket smoking a cigarette	neutral	512	512	1.0	29.6	17	6	2025-05-25 19:50:15	380
460.jpg	A sculpture of a man standing on a book	neutral	512	512	1.0	25.1	51	19	2025-05-25 19:52:33	381
461.jpg	A sculpture of a man standing on top of a box	neutral	512	512	1.0	27.2	50	20	2025-05-25 19:52:33	382
462.jpg	A white sculpture on a wooden table	neutral	512	512	1.0	19.0	49	19	2025-05-25 19:52:34	383
463.jpg	A white wall behind the statue	neutral	512	512	1.0	19.6	50	21	2025-05-25 19:52:34	384
464.jpg	A sculpture of a man standing on a rock	neutral	512	512	1.0	22.5	50	21	2025-05-25 19:52:34	385
465.jpg	A white sculpture sitting on top of a table	neutral	512	512	1.0	21.0	48	20	2025-05-25 19:52:34	386
466.jpg	A sculpture of a person sitting on a table	neutral	512	512	1.0	21.4	46	24	2025-05-25 19:52:35	387
467.jpg	A clay sculpture of a woman sitting on a rock	neutral	512	512	1.0	21.3	47	16	2025-05-25 19:52:35	388
468.jpg	A white sculpture sitting on top of a table	neutral	512	512	1.0	21.3	48	18	2025-05-25 19:52:35	389
469.jpg	A clay sculpture of a person sitting on a rock	neutral	512	512	1.0	18.9	47	22	2025-05-25 19:52:35	390
47.jpg	A man with a flower in his hand	natural	512	512	1.0	34.1	240	15	2025-05-25 19:50:15	391
470.jpg	A clay sculpture sitting on a table	neutral	512	512	1.0	15.1	42	46	2025-05-25 19:52:36	392
471.jpg	A clay sculpture of a man sitting on a rock	neutral	512	512	1.0	21.0	47	32	2025-05-25 19:52:36	393
472.jpg	A sculpture of a man sitting on a table	neutral	512	512	1.0	26.4	50	31	2025-05-25 19:52:36	394
473.jpg	A sculpture of a man sitting on a table	neutral	512	512	1.0	20.3	47	22	2025-05-25 19:52:36	395
474.jpg	A sculpture of a woman sitting on a table	neutral	512	512	1.0	22.4	47	30	2025-05-25 19:52:37	396
475.jpg	A sculpture of a man	neutral	512	512	1.0	30.2	44	48	2025-05-25 19:52:37	397
476.jpg	A white sculpture sitting on top of a table	neutral	512	512	1.0	19.8	47	22	2025-05-25 19:52:37	398
477.jpg	A sculpture of a woman sitting on a table	neutral	512	512	1.0	24.5	44	39	2025-05-25 19:52:38	399
478.jpg	A clay sculpture of a man and woman	neutral	512	512	1.0	23.6	48	25	2025-05-25 19:52:38	400
479.jpg	A sculpture of a man sitting on a piece of paper	neutral	512	512	1.0	24.3	49	24	2025-05-25 19:52:38	401
48.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	40.7	47	27	2025-05-25 19:50:16	402
480.jpg	A sculpture of a man	neutral	512	512	1.0	23.9	49	25	2025-05-25 19:52:38	403
481.jpg	A clay sculpture of a person sitting on a rock	neutral	512	512	1.0	25.2	44	53	2025-05-25 19:52:39	404
482.jpg	A clay sculpture of a person sitting on a rock	neutral	512	512	1.0	20.8	50	23	2025-05-25 19:52:39	405
483.jpg	A statue of a man	neutral	512	512	1.0	23.0	50	23	2025-05-25 19:52:39	406
484.jpg	A sculpture of a person sitting on a piece of paper	neutral	512	512	1.0	25.1	48	21	2025-05-25 19:52:39	407
485.jpg	A sculpture of a man	neutral	512	512	1.0	23.7	48	21	2025-05-25 19:52:40	408
486.jpg	A piece of white clay sitting on top of a table	neutral	512	512	1.0	36.1	47	24	2025-05-25 19:52:40	409
487.jpg	A piece of white clay on a table	neutral	512	512	1.0	26.9	48	21	2025-05-25 19:52:40	410
488.jpg	An empty train car is seen in this image	neutral	512	512	1.0	30.0	201	63	2025-05-25 19:52:40	411
489.jpg	A black and white photo of trees through a window	natural	512	512	1.0	12.7	280	10	2025-05-25 19:52:40	412
49.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	46.1	30	19	2025-05-25 19:50:16	413
490.jpg	A girl looking out the window of a train	neutral	512	512	1.0	20.5	280	1	2025-05-25 19:52:41	414
491.jpg	A cup of coffee sits on top of a chess board	neutral	512	512	1.0	11.2	0	0	2025-05-25 19:52:41	415
492.jpg	A cup of coffee on a chess board	neutral	512	512	1.0	15.2	279	3	2025-05-25 19:52:41	416
493.jpg	People walking down the street in the snow	outdoor, urban, natural	512	512	1.0	31.3	279	2	2025-05-25 19:52:41	417
494.jpg	A statue in the snow at night	neutral	512	512	1.0	29.8	279	9	2025-05-25 19:52:42	418
495.jpg	A black and white photo of the tv tower in berlin	neutral	512	512	1.0	39.5	270	2	2025-05-25 19:52:42	419
496.jpg	A black and white photo of the tv tower in berlin	neutral	512	512	1.0	34.6	279	5	2025-05-25 19:52:42	420
497.jpg	A train on the tracks in the snow	neutral	512	512	1.0	14.6	270	8	2025-05-25 19:52:43	421
498.jpg	A train traveling down the tracks in the snow	neutral	512	512	1.0	21.2	41	67	2025-05-25 19:52:43	422
499.jpg	A bicycle parked in the snow next to a tree	outdoor, natural	512	512	1.0	28.5	280	2	2025-05-25 19:52:43	423
5.jpg	A woman standing in front of a window	neutral	512	512	1.0	38.0	19	61	2025-05-25 19:50:04	424
50.jpg	A black and white photo of a castle	neutral	512	512	1.0	35.9	279	2	2025-05-25 19:50:16	425
500.jpg	A black and white photo of cars parked in the snow	outdoor	512	512	1.0	31.8	0	0	2025-05-25 19:52:43	426
501.jpg	A black and white photo of a truck parked in the street	outdoor, urban, natural	512	512	1.0	27.6	0	0	2025-05-25 19:52:43	427
502.jpg	A black and white photo of a truck parked in the street	outdoor, urban, natural	512	512	1.0	24.1	280	12	2025-05-25 19:52:44	428
503.jpg	A man is drawing on a piece of paper	neutral	512	512	1.0	15.5	4	35	2025-05-25 19:52:44	429
504.jpg	A woman in a white dress	neutral	512	512	1.0	56.7	264	17	2025-05-25 19:52:44	430
505.jpg	Black and white photo of a girl hiding behind a tree	natural	512	512	1.0	30.7	0	0	2025-05-25 19:52:44	431
506.jpg	A black and white photo of a tree in the woods	natural	512	512	1.0	24.1	0	0	2025-05-25 19:52:44	432
507.jpg	A woman standing in the woods looking up at the sky	neutral	512	512	1.0	32.9	0	0	2025-05-25 19:52:44	433
508.jpg	A black and white photo of a bunch of baby ducks	neutral	512	512	1.0	30.0	0	0	2025-05-25 19:52:45	434
509.jpg	A person is making a pot on a potter ' s wheel	neutral	512	512	1.0	26.7	60	2	2025-05-25 19:52:45	435
51.jpg	A man in a brown jacket smoking a cigarette	neutral	512	512	1.0	32.8	43	42	2025-05-25 19:50:16	436
510.jpg	A close up of an eye with a black background	intimate	512	512	1.0	63.2	177	16	2025-05-25 19:52:45	437
511.jpg	A table with candles and a mirror in the background	neutral	512	512	1.0	38.0	22	24	2025-05-25 19:52:46	438
512.jpg	A crane is on the top of a building	urban	512	512	1.0	39.7	60	0	2025-05-25 19:52:46	439
513.jpg	A man in a black suit is walking down the street	outdoor, urban, natural	512	512	1.0	25.6	73	28	2025-05-25 19:52:46	440
514.jpg	An old black and white photo of a man sitting in a chair	neutral	512	512	1.0	41.5	22	28	2025-05-25 19:52:46	441
515.jpg	A woman standing in front of a building	urban	512	512	1.0	29.1	300	9	2025-05-25 19:52:46	442
516.jpg	A woman with curly hair	neutral	512	512	1.0	28.9	31	36	2025-05-25 19:52:46	443
517.jpg	A man with curly hair	neutral	512	512	1.0	27.9	206	8	2025-05-25 19:52:47	444
518.jpg	A man sitting on a chair	neutral	512	512	1.0	51.3	37	33	2025-05-25 19:52:47	445
519.jpg	A man with long hair and beard sitting in front of a piano	neutral	512	512	1.0	19.8	0	0	2025-05-25 19:52:47	446
52.jpg	A man in a leather jacket smoking a cigarette	neutral	512	512	1.0	29.3	17	6	2025-05-25 19:50:17	447
520.jpg	A glass of wine on a blue table	neutral	512	512	1.0	40.8	197	19	2025-05-25 19:52:47	448
521.jpg	A man with long black hair	neutral	512	512	1.0	34.6	222	9	2025-05-25 19:52:48	449
522.jpg	A man with long hair	neutral	512	512	1.0	31.1	17	21	2025-05-25 19:52:48	450
523.jpg	A man holding a bunch of flowers	natural	512	512	1.0	37.2	38	34	2025-05-25 19:52:48	451
524.jpg	A man with long hair wearing a white tank top	neutral	512	512	1.0	45.6	132	23	2025-05-25 19:52:48	452
525.jpg	A view of the river seine in paris, france	neutral	512	512	1.0	49.3	48	13	2025-05-25 19:52:48	453
53.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	30.8	30	37	2025-05-25 19:50:17	454
54.jpg	A man smoking a cigarette	neutral	512	512	1.0	32.8	22	13	2025-05-25 19:50:17	455
55.jpg	The man is wearing a brown jacket	neutral	512	512	1.0	33.5	34	46	2025-05-25 19:50:18	456
56.jpg	A man with a cigarette in his mouth	neutral	512	512	1.0	22.4	30	13	2025-05-25 19:50:18	457
57.jpg	A man standing in front of a rack of clothes	neutral	512	512	1.0	24.0	280	8	2025-05-25 19:50:18	458
58.jpg	A man smoking a cigarette in a park	outdoor	512	512	1.0	29.6	36	44	2025-05-25 19:50:18	459
59.jpg	A man with a cigarette in his mouth	neutral	512	512	1.0	28.2	37	31	2025-05-25 19:50:19	460
6.jpg	Two people sitting on a bench looking out at the ocean	neutral	512	512	1.0	14.3	279	2	2025-05-25 19:50:05	461
60.jpg	A man standing in a field holding a bag of paint	neutral	512	512	1.0	58.6	225	48	2025-05-25 19:50:19	462
61.jpg	A woman sitting in a chair reading a book	neutral	512	512	1.0	39.1	280	1	2025-05-25 19:50:19	463
62.jpg	A black and white photo of a woman in a crowd	neutral	512	512	1.0	18.2	280	1	2025-05-25 19:50:19	464
63.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	29.0	23	36	2025-05-25 19:50:20	465
64.jpg	A woman in a red skirt looking out a window	neutral	512	512	1.0	35.3	25	26	2025-05-25 19:50:20	466
65.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	28.7	24	30	2025-05-25 19:50:21	467
66.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	35.0	144	2	2025-05-25 19:50:21	468
67.jpg	A man standing in front of a graffiti wall	neutral	512	512	1.0	33.9	204	66	2025-05-25 19:50:21	469
68.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	35.3	22	19	2025-05-25 19:50:22	470
69.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	32.1	39	18	2025-05-25 19:50:22	471
7.jpg	A woman laying on the floor	neutral	512	512	1.0	27.2	25	62	2025-05-25 19:50:05	472
70.jpg	A man sitting on a bench	neutral	512	512	1.0	31.9	38	20	2025-05-25 19:50:22	473
71.jpg	A man sitting on a bench	neutral	512	512	1.0	33.1	36	18	2025-05-25 19:50:23	474
72.jpg	A man sitting on a bench	neutral	512	512	1.0	40.5	216	10	2025-05-25 19:50:23	475
73.jpg	A man wearing a brown leather jacket	neutral	512	512	1.0	38.1	240	3	2025-05-25 19:50:24	476
74.jpg	A man sitting on a bench	neutral	512	512	1.0	40.1	16	30	2025-05-25 19:50:24	477
75.jpg	A man sitting on a bench	neutral	512	512	1.0	35.7	34	29	2025-05-25 19:50:24	478
76.jpg	A man sitting on a bench	neutral	512	512	1.0	36.7	27	16	2025-05-25 19:50:25	479
77.jpg	A man sitting on a bench	neutral	512	512	1.0	36.9	26	16	2025-05-25 19:50:25	480
78.jpg	A man sitting on a bench	neutral	512	512	1.0	36.6	32	27	2025-05-25 19:50:25	481
79.jpg	A record player playing a record on a turntable	neutral	512	512	1.0	33.0	17	13	2025-05-25 19:50:26	482
8.jpg	A bird flying over the ocean on a cloudy day	neutral	512	512	1.0	19.6	280	2	2025-05-25 19:50:06	483
80.jpg	A building with a green door	urban	512	512	1.0	70.6	57	29	2025-05-25 19:50:26	484
81.jpg	A chair with a coffee pot on it	neutral	512	512	1.0	31.9	24	9	2025-05-25 19:50:27	485
82.jpg	A turntable with a banana on top of it	neutral	512	512	1.0	31.3	99	12	2025-05-25 19:50:27	486
83.jpg	A shirtless man writing on a piece of paper	neutral	512	512	1.0	25.4	16	27	2025-05-25 19:50:28	487
84.jpg	A man standing in front of a wall covered in debris	neutral	512	512	1.0	36.4	280	3	2025-05-25 19:50:28	488
85.jpg	A shirtless man sitting at a table	neutral	512	512	1.0	31.2	16	10	2025-05-25 19:50:28	489
86.jpg	A white bowl on a table	neutral	512	512	1.0	31.1	29	11	2025-05-25 19:50:28	490
87.jpg	A wooden table topped with books and papers	neutral	512	512	1.0	46.2	21	48	2025-05-25 19:50:29	491
89.jpg	A man sitting at a table writing on a piece of paper	neutral	512	512	1.0	26.9	17	44	2025-05-25 19:50:29	492
9.jpg	A man standing in a room with a net	indoor	512	512	1.0	36.2	60	0	2025-05-25 19:50:06	493
90.jpg	A person writing on a piece of paper	neutral	512	512	1.0	26.1	30	69	2025-05-25 19:50:30	494
91.jpg	A man with no shirt	neutral	512	512	1.0	32.4	25	36	2025-05-25 19:50:30	495
92.jpg	A cat sitting on the steps of a building	urban	512	512	1.0	44.1	34	10	2025-05-25 19:50:31	496
93.jpg	A wooden table topped with papers and pens	neutral	512	512	1.0	31.2	24	50	2025-05-25 19:50:31	497
94.jpg	A shirtless man sitting on a bed	neutral	512	512	1.0	29.1	150	13	2025-05-25 19:50:31	498
95.jpg	A man sitting on a bed holding a lit candle	neutral	512	512	1.0	31.0	18	24	2025-05-25 19:50:32	499
96.jpg	A man with no shirt smoking a cigarette	neutral	512	512	1.0	22.5	20	33	2025-05-25 19:50:32	500
97.jpg	A man holding a lit cigarette in his hand	neutral	512	512	1.0	22.6	16	14	2025-05-25 19:50:33	501
98.jpg	A man sitting on a bed smoking a cigarette	neutral	512	512	1.0	27.7	23	10	2025-05-25 19:50:33	502
99.jpg	A man lighting a cigarette in his mouth	neutral	512	512	1.0	31.3	18	32	2025-05-25 19:50:34	503
